text,true_stars,pred_stars,key_point,business_response,json_valid,latency_ms,raw_response
"Stopped in for some Gelato for my nephew since it was so hot out. I understand this stuff melts, but why did it seem like it was melting before she scooped it? the gelato did not look appetizing one bit.",2,1,"The gelato seemed to be melting before it was scooped, making it unappetizing.","We apologize for the disappointing appearance of our gelato. Our gelato is made fresh in-house daily, and we take extra precautions to ensure it's stored at the right temperature. We'd love to have you and your nephew try it again and experience the quality we strive for.",True,1167.02,"{
  ""stars"": 1,
  ""key_point"": ""The gelato seemed to be melting before it was scooped, making it unappetizing."",
  ""business_response"": ""We apologize for the disappointing appearance of our gelato. Our gelato is made fresh in-house daily, and we take extra precautions to ensure it's stored at the right temperature. We'd love to have you and your nephew try it again and experience the quality we strive for.""
}"
"We ordered food to go last night and though we regularly eat at other Native locations this was the first time we were disappointed.  The garbage pizza was barely warm and didn't have very many toppings for being a loaded pizza.  The wedge salad had hardly any dressing on it, or bacon and blue cheese crumbles,and was the part of our order we had to wait for after arriving which may be why the pizza was cold.  The biggest disappointment though were the wings.  We ordered half honey BBQ and half mild traditional.  We weren't told that mild meant a butter sauce.  That is not traditional by any means.  When we got home and discovered how our order looked we called and the manager offered to make it right and said we should have been told what \""mild\"" meant.  We are able to go in and have the ",1,1,"The wings were mislabeled as 'mild traditional' but actually came with a butter sauce, not traditional seasoning.",We apologize for the confusion with our wing flavors. We should have clearly communicated that our 'mild' wings come with a butter sauce. We're glad we could make it right for you and look forward to serving you a more accurate order on your next visit.,True,499.24,"{
  ""stars"": 1,
  ""key_point"": ""The wings were mislabeled as 'mild traditional' but actually came with a butter sauce, not traditional seasoning."",
  ""business_response"": ""We apologize for the confusion with our wing flavors. We should have clearly communicated that our 'mild' wings come with a butter sauce. We're glad we could make it right for you and look forward to serving you a more accurate order on your next visit.""
}"
"2/2/11- Talk about going downhill! Dunno know if it is a new mgr or what but when I get a roll with my salad and the bottom half is covered in black mold...EEK! \n\nThis little stuck-in-the-seventies place is the restaurant at the Belair Golf Course off of Bell Rd. Its really somewhat of a hidden gem though if you're looking for regular ol' American food. Its quiet, has a lovely view of the lake, peaceful, good service and above average food. The breakfast is especially good with the chicken fried steak being my personal favorite. Its actually real steak not some pre-breaded b.s. I like the club sandwich for lunch- generous amounts of meat, fresh lettuce & tomato, hot fries- how can you go wrong? My only reason for not giving it another star would be the decor. Its perfectly fine, I guess.",1,3,the bottom half of my roll was covered in black mold,We take food safety very seriously and are deeply sorry to hear that a moldy roll was served to you. We will retrain our staff on proper food handling procedures to prevent this from happening again. We invite you to return and experience our improved standards.,True,666.47,"{
  ""stars"": 3,
  ""key_point"": ""the bottom half of my roll was covered in black mold"",
  ""business_response"": ""We take food safety very seriously and are deeply sorry to hear that a moldy roll was served to you. We will retrain our staff on proper food handling procedures to prevent this from happening again. We invite you to return and experience our improved standards.""
}"
"We were greeted at the door by a young lady letting me know it would be a 20 min wait for a booth.  The place is a bit small and looks like it may fit about 100?\n\nOnce inside Angel greeted us with our menus. \n\nFood came to us QUICK!! \n\nWe had:\n\nPeanut butter waffle - it's peanut butter chips melted on waffles. yum!!\nPlain waffle - butter n maple syrup soooo good!\nTexas eggs and bacon sandwich was delicious\nScrambled eggs - plain variety\nEggs over medium - PERFECTLY MADE!! \nGrits - kinda clumpy\nHashbrowns - processed, but none the less fine\nCoffee - great cup of cafe Java\n\nAngel is an awesome server, though the cashier mentioned she from another House... Just helping out here as most of their crew is in Vegas for a wedding.  They need to snatch Angel up! She was super busy ",5,5,Grits were clumpy,"We're glad you enjoyed your meal overall, and we're sorry to hear that our grits didn't meet your expectations. We'll work on perfecting our grits recipe to ensure they're smooth and enjoyable for all our guests. We appreciate your feedback and hope to see you again soon.",True,487.59,"{
  ""stars"": 5,
  ""key_point"": ""Grits were clumpy"",
  ""business_response"": ""We're glad you enjoyed your meal overall, and we're sorry to hear that our grits didn't meet your expectations. We'll work on perfecting our grits recipe to ensure they're smooth and enjoyable for all our guests. We appreciate your feedback and hope to see you again soon.""
}"
"The rooms are immaculate and unbelievably comfortable.  As the newest hotel on the strip, it lives up to its 5-Star backing.  Though, minus a star for the blood sucking black jack dealers downstairs.  They'll provide you with a steady dose of 14's, 15's and 16's.  I had one dealer call me her \""Bust it Baby\"" and it's not because I look like Plies.",4,4,"The blackjack dealers downstairs were aggressive and made derogatory comments, including calling the reviewer 'Bust it Baby'.","We apologize for the unacceptable behavior of our blackjack dealers, particularly the comment made by one of our staff members. We take all complaints of this nature seriously and will address this issue with our team to ensure a more respectful and enjoyable experience for all our guests.",True,678.0,"{
  ""stars"": 4,
  ""key_point"": ""The blackjack dealers downstairs were aggressive and made derogatory comments, including calling the reviewer 'Bust it Baby'."",
  ""business_response"": ""We apologize for the unacceptable behavior of our blackjack dealers, particularly the comment made by one of our staff members. We take all complaints of this nature seriously and will address this issue with our team to ensure a more respectful and enjoyable experience for all our guests.""
}"
"I normally enjoy Pita Jungle, but this was our first visit to this location. I don't think we'll return. The Spanakopita was barely warm, and I had to double check that they actually used fillo dough. It certainly didn't look like it at first glance, and it did not have much of a flaky crunch. It absolutely was not worth nearly $4 for a very modest halved triangle. My sirloin with hummus was simply not appetizing- the two flavors did not  marry well to my taste, and the meat was too overdone (and I was not given an option to have it rarer). The chicken with hummus and pine nuts is far superior and a dish I have enjoyed many times before. Hubby enjoyed his falafel pita well enough. His only complaint was that there was not enough tzatsiki sauce. I thought the falafel was overly crunchy and ",2,2,"The Spanakopita was barely warm, and it did not have much of a flaky crunch.",We're sorry to hear that our Spanakopita didn't meet your expectations. We'll review our preparation process to ensure our pastries are served at the right temperature and with the flaky crunch you expect. We'd love to have you back to try it again.,True,524.57,"{
  ""stars"": 2,
  ""key_point"": ""The Spanakopita was barely warm, and it did not have much of a flaky crunch."",
  ""business_response"": ""We're sorry to hear that our Spanakopita didn't meet your expectations. We'll review our preparation process to ensure our pastries are served at the right temperature and with the flaky crunch you expect. We'd love to have you back to try it again.""
}"
"Charming little cafe with a unique and delicious menu item- crepes. I love the sweet crepes and I always order the stawberry with nutella crepe. The coffees are delicious too. I have been here about 6 times recently and while the staff are very friendly, it seems they are always short 1-2 people during the mornings and weekends. Typical wait time for me when I dine alone is about 30-40 minutes. Just be prepared for that, enjoy a coffee and the atmosphere.",4,4,"staff are always short 1-2 people during mornings and weekends, causing a 30-40 minute wait time","We appreciate your loyalty and feedback. We're working to ensure our staff levels meet demand, especially during peak hours. We invite you to return and enjoy a shorter wait time, on us, next time you visit.",True,484.54,"{
  ""stars"": 4,
  ""key_point"": ""staff are always short 1-2 people during mornings and weekends, causing a 30-40 minute wait time"",
  ""business_response"": ""We appreciate your loyalty and feedback. We're working to ensure our staff levels meet demand, especially during peak hours. We invite you to return and enjoy a shorter wait time, on us, next time you visit.""
}"
"Tried this place out and the food was ok, what concerned me was the cleanliness of the kitchen. The floor was really dirty, under the burners or stove seemed to have months of grease buildup etc. 50c extra to use debit or credit card btw.",2,2,The kitchen floor had months of grease buildup under the burners or stove.,We take the cleanliness of our kitchen very seriously and will address the issue with our maintenance team to ensure our floors are properly cleaned and maintained. We appreciate your feedback and invite you to give us another chance to serve you better.,True,441.99,"{
  ""stars"": 2,
  ""key_point"": ""The kitchen floor had months of grease buildup under the burners or stove."",
  ""business_response"": ""We take the cleanliness of our kitchen very seriously and will address the issue with our maintenance team to ensure our floors are properly cleaned and maintained. We appreciate your feedback and invite you to give us another chance to serve you better.""
}"
"If I could, I would give this place zero stars! The food was not bad but if you like to be treated rudely and enjoy crappy service then this is a place for you! Right when we were seated my husband wanted to get up and leave but we were in a large group so out of respect for everyone else who was hungry in our group we stayed.",1,1,"The server treated us rudely from the start, making us want to leave immediately after being seated.",We're sorry to hear that our server's behavior fell short of our usual standards. We'll address this with our team to ensure a more welcoming experience for all guests. We'd love the opportunity to serve you better in the future.,True,368.35,"{
  ""stars"": 1,
  ""key_point"": ""The server treated us rudely from the start, making us want to leave immediately after being seated."",
  ""business_response"": ""We're sorry to hear that our server's behavior fell short of our usual standards. We'll address this with our team to ensure a more welcoming experience for all guests. We'd love the opportunity to serve you better in the future.""
}"
"Yum! Who doesn't like a good panini? Thanks again to Groupon, got to try out a place I wouldn't have normally sought out. Thank you too to the Yelpers for the advice on its location. Definately tucked in next to Handlebar Jay's.\n\nWent on a late Sunday evening, super slow. Very nice and casual bartender who also ended up being our cook and server. Out of a few things we wanted to try (the gorgonzolla/fig app) which was a bummer but his recommendations made up for it. Ended up having the goat cheese & slow roasted tomatoes crustini. YUM!!! I had the chicken panini, date had itallian press. Both were enjoyed and had leftovers for the next day. \n\nMade a special trip across town for this place. I would go back but just wish it were closer.",3,4,"super slow service on a late Sunday evening, despite a nice and casual bartender who also served as cook and server","We appreciate your feedback and apologize for the slow service on your late Sunday evening visit. We're glad our bartender's recommendations made up for the wait, and we're happy you enjoyed the goat cheese & slow roasted tomatoes crustini and your chicken panini. We'll work to improve our efficiency to ensure a smoother experience for all our guests.",True,472.0,"{
  ""stars"": 4,
  ""key_point"": ""super slow service on a late Sunday evening, despite a nice and casual bartender who also served as cook and server"",
  ""business_response"": ""We appreciate your feedback and apologize for the slow service on your late Sunday evening visit. We're glad our bartender's recommendations made up for the wait, and we're happy you enjoyed the goat cheese & slow roasted tomatoes crustini and your chicken panini. We'll work to improve our efficiency to ensure a smoother experience for all our guests.""
}"
"I heard they were very good at catering to food allergens, but we had a pretty poor experience.  Their gluten free menu was really limited compared to their normal menu.  I have a soy intolerance, and they brought me crab in a soy wrapper.  We didn't figure this out until I was a couple of bites in.  Then they didn't discount my meal.  The waiter took forever even though the place was pretty empty.  Lame all around.",1,1,"They brought me crab in a soy wrapper despite my soy intolerance, which wasn't discovered until I had eaten a couple of bites.","We fell short of our promise to accommodate your soy intolerance, and for that, we're truly sorry. We'll review our procedures to ensure our staff is more vigilant about allergen warnings. We'd love the chance to serve you better in the future.",True,597.99,"{
  ""stars"": 1,
  ""key_point"": ""They brought me crab in a soy wrapper despite my soy intolerance, which wasn't discovered until I had eaten a couple of bites."",
  ""business_response"": ""We fell short of our promise to accommodate your soy intolerance, and for that, we're truly sorry. We'll review our procedures to ensure our staff is more vigilant about allergen warnings. We'd love the chance to serve you better in the future.""
}"
"I really like the atmosphere of this pub when we first went there.  I liked how small and intimate it was.  I like dark, candle lit bars.  It just makes me feel a little more cozy. Unfortunately, the service was a bit lacking.  It took about 10 minutes to get a beer (on several occasions) when there was hardly anyone there, and they charged us twice for 2 single Jameson's. We didn't catch this until we had gotten home. It's not that big of a deal, but considering we went on a night when it wasn't that busy, you think they would be paying more attention to what was going on in front of the bar (i.e. people waiting for drinks) and behind the bar (i.e. getting someone's tab right) I have a feeling we'll be going back. It was a great time regardless, but I guess there are some things that just",3,3,"It took about 10 minutes to get a beer when there was hardly anyone there, and they charged us twice for 2 single Jameson's.","We apologize for the slow service and billing error during your recent visit. We're taking steps to improve our attention to detail, especially during less busy times, and to ensure accurate orders are fulfilled promptly. We'd love to have you back and show you the level of service you deserve.",True,604.47,"{
  ""stars"": 3,
  ""key_point"": ""It took about 10 minutes to get a beer when there was hardly anyone there, and they charged us twice for 2 single Jameson's."",
  ""business_response"": ""We apologize for the slow service and billing error during your recent visit. We're taking steps to improve our attention to detail, especially during less busy times, and to ensure accurate orders are fulfilled promptly. We'd love to have you back and show you the level of service you deserve.""
}"
"Occupying what used to be Nicolson's (where some of Harry Potter was apparently penned) this is a welcome change back from the site's most recent use as a Chinese buffet restaurant. The space is well lit, particularly by the setting sun at this time of year, and furnished in an understated yet quirky fashion.\n\n\n The service is prompt and pleasant and the range of wines well priced, ranging from \u00a310.95 to around the \u00a325 mark. Unusually for a modest establishment of this sort they stock a dessert wine but that's to be commended.\n\n\n Opting for the pre-theatre menu (\u00a39.95 for two courses, \u00a312.95 for three) my starter of potted duck was an ample size although more than one pickle would have been an improvement. My companion's soup of the day was pronounced a success al",4,5,"The potted duck starter was an ample size, but could have benefited from more than one pickle.","We're glad you enjoyed your potted duck starter, and we'll take your feedback on the pickles to heart. We'll make sure to add a few extra pickles to our recipe for future guests. Thank you for dining with us, and we look forward to welcoming you back soon.",True,566.59,"{
  ""stars"": 5,
  ""key_point"": ""The potted duck starter was an ample size, but could have benefited from more than one pickle."",
  ""business_response"": ""We're glad you enjoyed your potted duck starter, and we'll take your feedback on the pickles to heart. We'll make sure to add a few extra pickles to our recipe for future guests. Thank you for dining with us, and we look forward to welcoming you back soon.""
}"
This is such a classic restaurant. I love going here after a little Forum shopping. I have never had anything bad and the service is always excellent.\n\nMy favorite appetizer is the Sesame Seared Ahi Tuna and the Carpaccio of Beef Tenderloin- Delicious! I always get the Beefsteak Tomato Capri because it is my all time favorite salad. The Linguine and Clams Sauce is excellent if you are looking for a pasta dish. The Chilean Sea Bass is also a great choice for a light fish dinner.\n\nFor dessert the Key Lime Pie is a must. This restaurant will not disappoint.,4,5,The reviewer loves the Sesame Seared Ahi Tuna and the Carpaccio of Beef Tenderloin as their favorite appetizers.,"We're thrilled to hear that our Sesame Seared Ahi Tuna and Carpaccio of Beef Tenderloin have become your go-to appetizers. We're proud to serve dishes that exceed our customers' expectations, and we can't wait to welcome you back for another delicious meal.",True,4957.97,"{
  ""stars"": 5,
  ""key_point"": ""The reviewer loves the Sesame Seared Ahi Tuna and the Carpaccio of Beef Tenderloin as their favorite appetizers."",
  ""business_response"": ""We're thrilled to hear that our Sesame Seared Ahi Tuna and Carpaccio of Beef Tenderloin have become your go-to appetizers. We're proud to serve dishes that exceed our customers' expectations, and we can't wait to welcome you back for another delicious meal.""
}"
"I LOVE sushi! And I love it even more when it is from Tokyo Lobby.  I eat here at least once a week, budget be damned.  I can't help it. I'm addicted.  I probably need some kind of support group. I'm all about the soft shell crab and the blue fin. I am also a big fan of their bento boxes.  You get a lot for your buck.  And for appetizers, the Heart Attack is great (never in a million years would I have thought I would be paying for a heart attack).  I usually go as they are opening, because once lunch hour hits, an available seat will be impossible. You should really give this place a try, it is a real treat.",5,5,"The soft shell crab and blue fin sushi are standout favorites, and the bento boxes offer great value for the price.","Thank you for your loyalty and enthusiasm for our sushi offerings, particularly our soft shell crab and blue fin options. We're glad you appreciate the value in our bento boxes. We're happy to have you as a regular customer and look forward to serving you again soon.",True,5882.51,"{
  ""stars"": 5,
  ""key_point"": ""The soft shell crab and blue fin sushi are standout favorites, and the bento boxes offer great value for the price."",
  ""business_response"": ""Thank you for your loyalty and enthusiasm for our sushi offerings, particularly our soft shell crab and blue fin options. We're glad you appreciate the value in our bento boxes. We're happy to have you as a regular customer and look forward to serving you again soon.""
}"
"I used to live in Thailand, and this is one of my top choices when I'm on this side of the ocean. Friendly people and the most authentic Thai food I've found in Phoenix.",5,5,The most authentic Thai food I've found in Phoenix,We're thrilled to hear that our authentic Thai dishes remind you of home. Our team takes pride in serving traditional flavors that transport our customers to Thailand. We'd love to welcome you back for another delicious meal!,True,3777.33,"{
  ""stars"": 5,
  ""key_point"": ""The most authentic Thai food I've found in Phoenix"",
  ""business_response"": ""We're thrilled to hear that our authentic Thai dishes remind you of home. Our team takes pride in serving traditional flavors that transport our customers to Thailand. We'd love to welcome you back for another delicious meal!""
}"
"When I moved to S Scottsdale from Central Phoenix, I was so sad to leave Richardson's and Dick's Hideaway behind in my old hood . . .  until I discovered Carlsbad Tavern. \n\nI love my food with a little bite - it's comfort AND adventure on one plate. And unlike my central favorites, Carlsbad has plenty of tables ready for me to pop in on a whim. More room, yet it still feels cozy.\n\nOutside by the waterfalls with warming heaters - great for a first date OR a night with good friends!",4,5,"Carlsbad Tavern has plenty of tables ready for spontaneous visits, unlike the reviewer's previous favorites in Central Phoenix","We're thrilled to hear that our spacious yet cozy atmosphere makes it easy for you to pop in on a whim. We're glad you can enjoy a great meal with friends or on a first date, and we'll keep working to ensure our tables are always available for spontaneous visits.",True,3744.59,"{
  ""stars"": 5,
  ""key_point"": ""Carlsbad Tavern has plenty of tables ready for spontaneous visits, unlike the reviewer's previous favorites in Central Phoenix"",
  ""business_response"": ""We're thrilled to hear that our spacious yet cozy atmosphere makes it easy for you to pop in on a whim. We're glad you can enjoy a great meal with friends or on a first date, and we'll keep working to ensure our tables are always available for spontaneous visits.""
}"
"When Stacy Phipps opened the doors to his Indian School establishment in 2008, I was his #1 fan. Stacy catered my holiday functions, family gatherings, and weeknight dinners for the next four years. I was heartbroken to see him leave the neighborhood. I sat back and watched sadly as the quality of food suffered under new management, and as the smokehouse finally shut it's doors last year.\n\nWhen I found out Stacy was back, I was ecstatic! But there are some clear differences, and as much as I want to scream a five star review from the rooftops, I don't think I can just yet. As with most jilted Arcadian food lovers, he's going to have to work to earn my trust back. So today we begin with 3.5 stars, and hopefully we can work our way up.\n\nOn the pro side: the interior has improved, the ama",3,3,"the pork ribs were microwaved, which was a disappointment because I'm used to hot meat off the smoker","We apologize for the inconsistency in our smoking process, and we're taking steps to ensure that all meats are cooked to perfection, just like our signature brisket. We appreciate your feedback and would love to have you back to try our smoked meats, cooked to order, and experience the improvements we've made.",True,10450.31,"{
  ""stars"": 3,
  ""key_point"": ""the pork ribs were microwaved, which was a disappointment because I'm used to hot meat off the smoker"",
  ""business_response"": ""We apologize for the inconsistency in our smoking process, and we're taking steps to ensure that all meats are cooked to perfection, just like our signature brisket. We appreciate your feedback and would love to have you back to try our smoked meats, cooked to order, and experience the improvements we've made.""
}"
"I don't usually dole out 1 star reviews but this place was really awful.  The signature scallop dish recommended by our server was small and below Red Lobster quality (think Shoney's or something along those lines), the chicken pot pie tasted like a frozen meat pie.  No joke, it was really lousy and the loud mouth celebrity chef should be ashamed to have his name attached to it.  It's a restaurant worthy of a reality show and perhaps that's the point because I can't think of a better reason to open a new restaurant in the middle of a busy casino that is so awful and completely overpriced for the poor quality food served up.  Service was equally uninspired, the girl that brought our dishes to us was flat out frightening and surly, our main server seemed completely out of it as well.  Overal",1,1,"The signature scallop dish was small and below Red Lobster quality, tasting like something from Shoney's.",We're sorry to hear our signature scallop dish didn't meet your expectations. We'll review our preparation and presentation to ensure it meets the standards our customers have come to expect from us. We invite you to return and experience the improvements we're making.,True,5017.56,"{
  ""stars"": 1,
  ""key_point"": ""The signature scallop dish was small and below Red Lobster quality, tasting like something from Shoney's."",
  ""business_response"": ""We're sorry to hear our signature scallop dish didn't meet your expectations. We'll review our preparation and presentation to ensure it meets the standards our customers have come to expect from us. We invite you to return and experience the improvements we're making.""
}"
"Pretty good boutique.  Back in the day, the used to carry guys' clothing - basically the local stuff like Spraygraphic.  They had an epic sale when they decided to get rid of all of their men's clothing and I was able to get some good shirts for cheap.\n\nI like the way it's laid out inside and everyone was nice.",4,4,"The store used to carry guys' clothing, including local brands like Spraygraphic, but no longer does.","We appreciate your fond memories of our past inventory, particularly our local brands like Spraygraphic. We're glad you were able to snag some great deals during our clearance sale. We're always looking for ways to refresh our selection, and we'd love to have you back to see what's new.",True,4493.29,"{
  ""stars"": 4,
  ""key_point"": ""The store used to carry guys' clothing, including local brands like Spraygraphic, but no longer does."",
  ""business_response"": ""We appreciate your fond memories of our past inventory, particularly our local brands like Spraygraphic. We're glad you were able to snag some great deals during our clearance sale. We're always looking for ways to refresh our selection, and we'd love to have you back to see what's new.""
}"
"From the moment we walked in the door we were treated like celebrities. I wish I was one after leaving here! The food was some of the best Thai we've ever had, and I live in Chicago and have tasted dishes more than a dozen different authentic Thai restaurants. \n\nWe never were without a glass of water or a full glass of wine. I wish I lived here so I could make this a regular stop during my weekly Thai and Sushi cravings. \n\nThe Tilapia was out of this world - topped off with a delicious medley of mint, onions and lemon leaves. I highly recommend the Spring Rolls - very fresh and tasty! Give this place a try - you won't be disappointed.",5,5,"The Tilapia was out of this world - topped off with a delicious medley of mint, onions and lemon leaves.","We're thrilled you enjoyed our signature Tilapia dish, and we're glad our chef's fresh mint, onion, and lemon leaf topping impressed you. We appreciate your recommendation and look forward to welcoming you back for more authentic Thai flavors.",True,5262.35,"{
  ""stars"": 5,
  ""key_point"": ""The Tilapia was out of this world - topped off with a delicious medley of mint, onions and lemon leaves."",
  ""business_response"": ""We're thrilled you enjoyed our signature Tilapia dish, and we're glad our chef's fresh mint, onion, and lemon leaf topping impressed you. We appreciate your recommendation and look forward to welcoming you back for more authentic Thai flavors.""
}"
"This is my favorite brunch spot in town. Bottomless Bubbles with fresh fruit juice, fluffy omelettes and Bang Bang Shrimp. Been here a dozen times and never disappointed.  Their scallops and filet are out of this world. Happy Hour is also not to be missed with fresh Raspberry Collins, Bang Bang Tacos and friendly bartenders.   It's the service that really stands out. I always sit in the bar area and without fail have had staff who aren't just great servers, but really add to the experience. Love, love, love.",5,5,friendly bartenders in the bar area add to the experience,We're thrilled to hear that our bartenders in the bar area have made a lasting impression on you. We'll continue to recognize and reward our team members who go above and beyond to create a memorable experience. We can't wait to welcome you back for another Happy Hour!,True,3945.59,"{
  ""stars"": 5,
  ""key_point"": ""friendly bartenders in the bar area add to the experience"",
  ""business_response"": ""We're thrilled to hear that our bartenders in the bar area have made a lasting impression on you. We'll continue to recognize and reward our team members who go above and beyond to create a memorable experience. We can't wait to welcome you back for another Happy Hour!""
}"
Had breakfast this morning. Prices are a little high for what you get.  Very disappointed that food was only Luke warm but it took quite awhile to get our food that we did't send it back.  Waitress was great. \n\nThis was the 2nd time we've been there and both times food was not hot. Not a cozy place as it is open high ceilings when tend to be noisy.,2,2,"Food was only Luke warm, despite taking quite a while to arrive.",We're sorry to hear that your breakfast was not hot when it arrived. We'll review our kitchen procedures to ensure that dishes are served at the right temperature. We'd love to have you back to show you the improvements we're making.,True,3739.53,"{
  ""stars"": 2,
  ""key_point"": ""Food was only Luke warm, despite taking quite a while to arrive."",
  ""business_response"": ""We're sorry to hear that your breakfast was not hot when it arrived. We'll review our kitchen procedures to ensure that dishes are served at the right temperature. We'd love to have you back to show you the improvements we're making.""
}"
